name,voice_id,available_for_tiers,labels,preview_url
Aria,9BWtsMINqrJLrRacOk9x,[],"{'accent': 'american', 'descriptive': 'husky', 'age': 'middle_aged', 'gender': 'female', 'language': 'en', 'use_case': 'informative_educational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/9BWtsMINqrJLrRacOk9x/405766b8-1f4e-4d3c-aba1-6f25333823ec.mp3
Sarah,EXAVITQu4vr4xnSDxMaL,[],"{'accent': 'american', 'descriptive': 'professional', 'age': 'young', 'gender': 'female', 'language': 'en', 'use_case': 'entertainment_tv'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/EXAVITQu4vr4xnSDxMaL/01a3e33c-6e99-4ee7-8543-ff2216a32186.mp3
Laura,FGY2WhTYpPnrIDTdsKH5,[],"{'accent': 'american', 'descriptive': 'sassy', 'age': 'young', 'gender': 'female', 'language': 'en', 'use_case': 'social_media'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/FGY2WhTYpPnrIDTdsKH5/67341759-ad08-41a5-be6e-de12fe448618.mp3
Charlie,IKne3meq5aSn9XLyUdCD,[],"{'accent': 'australian', 'descriptive': 'hyped', 'age': 'young', 'gender': 'male', 'language': 'en', 'use_case': 'conversational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/IKne3meq5aSn9XLyUdCD/102de6f2-22ed-43e0-a1f1-111fa75c5481.mp3
George,JBFqnCBsd6RMkjVDRZzb,[],"{'accent': 'british', 'descriptive': 'mature', 'age': 'middle_aged', 'gender': 'male', 'language': 'en', 'use_case': 'narrative_story'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/JBFqnCBsd6RMkjVDRZzb/e6206d1a-0721-4787-aafb-06a6e705cac5.mp3
Callum,N2lVS1w4EtoT3dr4eOWO,[],"{'accent': '', 'age': 'middle_aged', 'language': 'en', 'gender': 'male', 'use_case': 'characters'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/N2lVS1w4EtoT3dr4eOWO/ac833bd8-ffda-4938-9ebc-b0f99ca25481.mp3
River,SAz9YHcvj6GT2YYXdXww,[],"{'accent': 'american', 'descriptive': 'calm', 'age': 'middle_aged', 'gender': 'neutral', 'language': 'en', 'use_case': 'conversational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/SAz9YHcvj6GT2YYXdXww/e6c95f0b-2227-491a-b3d7-2249240decb7.mp3
Liam,TX3LPaxmHKxFdv7VOQHJ,[],"{'accent': 'american', 'descriptive': 'confident', 'age': 'young', 'gender': 'male', 'language': 'en', 'use_case': 'social_media'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/TX3LPaxmHKxFdv7VOQHJ/63148076-6363-42db-aea8-31424308b92c.mp3
Charlotte,XB0fDUnXU5powFXDhCwa,[],"{'accent': 'swedish', 'descriptive': 'relaxed', 'age': 'young', 'gender': 'female', 'language': 'en', 'use_case': 'characters_animation'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/XB0fDUnXU5powFXDhCwa/942356dc-f10d-4d89-bda5-4f8505ee038b.mp3
Alice,Xb7hH8MSUJpSbSDYk0k2,[],"{'accent': 'british', 'descriptive': 'professional', 'age': 'middle_aged', 'gender': 'female', 'language': 'en', 'use_case': 'advertisement'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/Xb7hH8MSUJpSbSDYk0k2/d10f7534-11f6-41fe-a012-2de1e482d336.mp3
Matilda,XrExE9yKIg1WjnnlVkGX,[],"{'accent': 'american', 'descriptive': 'upbeat', 'age': 'middle_aged', 'gender': 'female', 'language': 'en', 'use_case': 'informative_educational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/XrExE9yKIg1WjnnlVkGX/b930e18d-6b4d-466e-bab2-0ae97c6d8535.mp3
Will,bIHbv24MWmeRgasZH58o,[],"{'accent': 'american', 'descriptive': 'chill', 'age': 'young', 'gender': 'male', 'language': 'en', 'use_case': 'conversational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/bIHbv24MWmeRgasZH58o/8caf8f3d-ad29-4980-af41-53f20c72d7a4.mp3
Jessica,cgSgspJ2msm6clMCkdW9,[],"{'accent': 'american', 'descriptive': 'cute', 'age': 'young', 'gender': 'female', 'language': 'en', 'use_case': 'conversational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/cgSgspJ2msm6clMCkdW9/56a97bf8-b69b-448f-846c-c3a11683d45a.mp3
Eric,cjVigY5qzO86Huf0OWal,[],"{'accent': 'american', 'descriptive': 'classy', 'age': 'middle_aged', 'gender': 'male', 'language': 'en', 'use_case': 'conversational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/cjVigY5qzO86Huf0OWal/d098fda0-6456-4030-b3d8-63aa048c9070.mp3
Chris,iP95p4xoKVk53GoZ742B,[],"{'accent': 'american', 'descriptive': 'casual', 'age': 'middle_aged', 'gender': 'male', 'language': 'en', 'use_case': 'conversational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/iP95p4xoKVk53GoZ742B/3f4bde72-cc48-40dd-829f-57fbf906f4d7.mp3
Brian,nPczCjzI2devNBz1zQrb,[],"{'accent': 'american', 'descriptive': 'classy', 'age': 'middle_aged', 'gender': 'male', 'language': 'en', 'use_case': 'social_media'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/nPczCjzI2devNBz1zQrb/2dd3e72c-4fd3-42f1-93ea-abc5d4e5aa1d.mp3
Daniel,onwK4e9ZLuTAKqWW03F9,[],"{'accent': 'british', 'descriptive': 'formal', 'age': 'middle_aged', 'gender': 'male', 'language': 'en', 'use_case': 'informative_educational'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/onwK4e9ZLuTAKqWW03F9/7eee0236-1a72-4b86-b303-5dcadc007ba9.mp3
Lily,pFZP5JQG7iQjIQuC4Bku,[],"{'accent': 'british', 'description': 'warm', 'descriptive': 'confident', 'gender': 'female', 'age': 'middle_aged', 'use_case': 'narration'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/pFZP5JQG7iQjIQuC4Bku/89b68b35-b3dd-4348-a84a-a3c13a3c2b30.mp3
Bill,pqHfZKP75CvOlQylNhV4,[],"{'accent': 'american', 'descriptive': 'crisp', 'age': 'old', 'gender': 'male', 'language': 'en', 'use_case': 'advertisement'}",https://storage.googleapis.com/eleven-public-prod/premade/voices/pqHfZKP75CvOlQylNhV4/d782b3ff-84ba-4029-848c-acf01285524d.mp3
